Issue key,Issue id,Parent id,Summary,Status,Issue Type,Original Estimate,Priority,Team
MCPU-7525,2673853,2642560,QA Execution - Reg Reporting - gtrOutstandingNotional Input Enrichment,Open,Sub-task,7200,Medium,NY
MCPU-7524,2673852,2642560,QA Implementation - Reg Reporting - gtrOutstandingNotional Input Enrichment,Open,Sub-task,7200,Medium,NY
MCPU-7523,2673851,2642560,QA Design - Reg Reporting - gtrOutstandingNotional Input Enrichment,Closed - Complete,Sub-task,0,Medium,NY
MCPU-7483,2672828,2660765,Review & Test,Closed - Complete,Sub-task,0,Medium,London
MCPU-7482,2672825,2660765,Notify parties of match,Closed - Complete,Sub-task,144000,Medium,London
MCPU-7094,2665436,2608598,Developement & Dev Testing,Closed - Complete,Sub-task,0,Medium,NY
MCPU-7093,2665435,2608598,Integration - Component test and code merge to Master,Closed - Rejected,Sub-task,0,Medium,NY
MCPU-7092,2665431,2608590,Developement,Closed - Rejected,Sub-task,0,Medium,NY
MCPU-7091,2665430,2608590,Integration - Component test and code merge to Master,Closed - Rejected,Sub-task,0,Medium,NY
MCPU-7090,2665429,2607738,Integration - Component test and code merge to Master,Open,Sub-task,28800,Medium,NY
MCPU-7089,2665428,2607738,Developement,Open,Sub-task,28800,Medium,NY
MCPU-7088,2665427,2606857,Integration - Component test and code merge to Master,Open,Sub-task,28800,Medium,NY
MCPU-7087,2665425,2606857,Developement,Closed - Complete,Sub-task,0,Medium,NY
MCPU-7086,2665423,2606854,Integration - Component test and code merge to Master,Open,Sub-task,0,Medium,NY
MCPU-7085,2665422,2606854,Developement,Closed - Complete,Sub-task,0,Medium,NY
MCPU-7070,2665210,2663589,Dev Analysis & Fix ,Closed - Complete,Sub-task,0,Medium,NY
MCPU-6837,2662618,2608598,QA Execution - Reg Reporting Post Match Enrichment rules - Reporting Update,Open,Sub-task,28800,Medium,NY
MCPU-6836,2662617,2608598,QA Implementation - Reg Reporting Post Match Enrichment rules - Reporting Update,Open,Sub-task,3600,Medium,NY
MCPU-6835,2662616,2608598,QA Design - Reg Reporting Post Match Enrichment rules - Reporting Update,Open,Sub-task,14400,Medium,NY
MCPU-6834,2662615,2608590,QA Execution - Validations on the Regulatory Reporting fields submitted on Reporting Update request via MQ,Open,Sub-task,28800,Medium,NY
MCPU-6833,2662614,2608590,QA Implementation - Validations on the Regulatory Reporting fields submitted on Reporting Update request via MQ,Open,Sub-task,0,Medium,NY
MCPU-6832,2662613,2608590,QA Design - Validations on the Regulatory Reporting fields submitted on Reporting Update request via MQ,Closed - Complete,Sub-task,0,Medium,NY
MCPU-6831,2662612,2607738,QA Execution - Reg Reporting Input Enrichment rules - Reporting Update,Open,Sub-task,28800,Medium,NY
MCPU-6830,2662611,2607738,QA Implementation - Reg Reporting Input Enrichment rules - Reporting Update,Open,Sub-task,14400,Medium,NY
MCPU-6829,2662610,2607738,QA Design - Reg Reporting Input Enrichment rules - Reporting Update,Open,Sub-task,14400,Medium,NY
MCPU-6828,2662609,2606857,QA Execution - Reg Reporting - Reporting Update Input Enrichment and Validation rules - eSMAUsiUtiPrefix and eSMAUsiUtiValue,Open,Sub-task,28800,Medium,NY
MCPU-6827,2662608,2606857,QA Implementation - Reg Reporting - Reporting Update Input Enrichment and Validation rules - eSMAUsiUtiPrefix and eSMAUsiUtiValue,Open,Sub-task,14400,Medium,NY
MCPU-6826,2662607,2606857,QA Design - Reg Reporting - Reporting Update Input Enrichment and Validation rules - eSMAUsiUtiPrefix and eSMAUsiUtiValue,Open,Sub-task,14400,Medium,NY
MCPU-6825,2662606,2606854,QA Execution - Reg Reporting - Reporting Update Input Enrichment and Validation rules - commonUsiUtiPrefix and commonUsiUtiValue,Open,Sub-task,28800,Medium,NY
MCPU-6824,2662605,2606854,QA Implementation - Reg Reporting - Reporting Update Input Enrichment and Validation rules - commonUsiUtiPrefix and commonUsiUtiValue,Open,Sub-task,10800,Medium,NY
MCPU-6823,2662604,2606854,QA Design - Reg Reporting - Reporting Update Input Enrichment and Validation rules - commonUsiUtiPrefix and commonUsiUtiValue,Open,Sub-task,14400,Medium,NY
MCPU-6672,2661254,2633256,UI - Remove validation from view,Open,Sub-task,21600,Medium,Kiev
MCPU-6521,2655721,2639153,QA Implementation - Reg Reporting - Remove Jurisdiction - GTR 2.0,Open,Sub-task,14400,Medium,NY
MCPU-6520,2655720,2639153,QA Execution - Reg Reporting - Remove Jurisdiction - GTR 2.0,Open,Sub-task,28800,Medium,NY
MCPU-6519,2655719,2639153,QA Design - Reg Reporting - Remove Jurisdiction - GTR 2.0,Closed - Complete,Sub-task,0,Medium,NY
MCPU-6518,2655718,2639154,QA Implementation - Reg Reporting - Remove Jurisdiction - GTR 1.0,Open,Sub-task,14400,Medium,NY
MCPU-6517,2655717,2639154,QA Execution - Reg Reporting - Remove Jurisdiction - GTR 1.0,Open,Sub-task,28800,Medium,NY
MCPU-6516,2655714,2639154,QA Design - Reg Reporting - Remove Jurisdiction - GTR 1.0,Closed - Complete,Sub-task,0,Medium,NY
MCPU-6432,2654258,2646788,QA Execution - Enrich Event - Upper Case Business Centres Currencies and Identifiers,Open,Sub-task,10800,Medium,London
MCPU-6431,2654257,2646788,QA Implementation - Enrich Event - Upper Case Business Centres Currencies and Identifiers,Open,Sub-task,3600,Medium,London
MCPU-6430,2654256,2646788,QA Design - Enrich Event - Upper Case Business Centres Currencies and Identifiers,Closed - Complete,Sub-task,0,Medium,London
MCPU-6407,2653748,2639154,Integration - Component test and code merge to Master,Closed - Complete,Sub-task,0,Medium,NY
MCPU-6406,2653747,2639154,Development,Closed - Complete,Sub-task,0,Medium,NY
MCPU-6380,2653226,2639153,Integration - Component test and code merge to Master,Closed - Complete,Sub-task,57600,Medium,NY
MCPU-6379,2653220,2639153,Development,Closed - Complete,Sub-task,144000,Medium,NY
MCPU-6038,2643704,2641558,QA Execution - Reg Reporting - CFTC Real Time - Amendment Cancel,Closed - Complete,Sub-task,0,Medium,NY
MCPU-6037,2643703,2641558,QA Implementation - Reg Reporting - CFTC Real Time - Amendment Cancel,Closed - Complete,Sub-task,0,Medium,NY
MCPU-6036,2643702,2641558,QA Design - Reg Reporting - CFTC Real Time - Amendment Cancel,Closed - Complete,Sub-task,0,Medium,NY
MCPU-5788,2642476,2641558,Integration - Component test and code merge to Master,Closed - Complete,Sub-task,0,Medium,NY
MCPU-5786,2642473,2641558,Development,Closed - Complete,Sub-task,57600,Medium,NY
MCPU-5385,2628917,2628915,Dev Task - Decommission unused regreporting APIs from enrich-credit-pre,Open,Sub-task,172800,Medium,NY
